Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0240, 0.0120]], device='cuda:0')
tensor([[0.0143, 0.0169]], device='cuda:0')
tensor([[0.0056, 0.1328]], device='cuda:0')
tensor([[0.0051, 0.1541]], device='cuda:0')
tensor([[0.0343, 0.0287]], device='cuda:0')
tensor([[0.0077, 0.0761]], device='cuda:0')
tensor([[0.0075, 0.0318]], device='cuda:0')
tensor([[0.0046, 0.0201]], device='cuda:0')
tensor([[0.0076, 0.0218]], device='cuda:0')
tensor([[0.0243, 0.0230]], device='cuda:0')
tensor([[0.0053, 0.0066]], device='cuda:0')
tensor([[0.0056, 0.0016]], device='cuda:0')
tensor([[0.0072, 0.0398]], device='cuda:0')
tensor([[0.0185, 0.0463]], device='cuda:0')
tensor([[0.0004, 0.0055]], device='cuda:0')
tensor([[0.0255, 0.1544]], device='cuda:0')
tensor([[0.0018, 0.0011]], device='cuda:0')
tensor([[0.0058, 0.0326]], device='cuda:0')
tensor([[0.0193, 0.1149]], device='cuda:0')
tensor([[0.0135, 0.0828]], device='cuda:0')
tensor([[0.0104, 0.0040]], device='cuda:0')
tensor([[0.0011, 0.0168]], device='cuda:0')
tensor([[0.0072, 0.0385]], device='cuda:0')
tensor([[0.0055, 0.0428]], device='cuda:0')
tensor([[0.0806, 0.0429]], device='cuda:0')
tensor([[0.0162, 0.0349]], device='cuda:0')
tensor([[0.0084, 0.0526]], device='cuda:0')
tensor([[0.0088, 0.0472]], device='cuda:0')
tensor([[0.0032, 0.0131]], device='cuda:0')
tensor([[0.0200, 0.0182]], device='cuda:0')
tensor([[0.0093, 0.0877]], device='cuda:0')
tensor([[0.0219, 0.0757]], device='cuda:0')
tensor([[0.0064, 0.0093]], device='cuda:0')
tensor([[0.0071, 0.0085]], device='cuda:0')
tensor([[0.0415, 0.1121]], device='cuda:0')
tensor([[0.0014, 0.0063]], device='cuda:0')
tensor([[0.0097, 0.0037]], device='cuda:0')
tensor([[0.0057, 0.0116]], device='cuda:0')
tensor([[0.0078, 0.0026]], device='cuda:0')
tensor([[0.0074, 0.0568]], device='cuda:0')
tensor([[0.0152, 0.0135]], device='cuda:0')
tensor([[0.0079, 0.0773]], device='cuda:0')
tensor([[0.0150, 0.0673]], device='cuda:0')
tensor([[0.0066, 0.0555]], device='cuda:0')
tensor([[0.0350, 0.0334]], device='cuda:0')
tensor([[0.0159, 0.0155]], device='cuda:0')
tensor([[0.0032, 0.0171]], device='cuda:0')
tensor([[0.0105, 0.0709]], device='cuda:0')
tensor([[0.0180, 0.0115]], device='cuda:0')
tensor([[0.0210, 0.2365]], device='cuda:0')
tensor([[0.0198, 0.0348]], device='cuda:0')
tensor([[0.0168, 0.0628]], device='cuda:0')
tensor([[0.0153, 0.0943]], device='cuda:0')
tensor([[0.0074, 0.0231]], device='cuda:0')
tensor([[0.0016, 0.0164]], device='cuda:0')
tensor([[0.0363, 0.0187]], device='cuda:0')
tensor([[0.0006, 0.0044]], device='cuda:0')
tensor([[0.0097, 0.0413]], device='cuda:0')
tensor([[0.0129, 0.0430]], device='cuda:0')
tensor([[0.0333, 0.0261]], device='cuda:0')
tensor([[0.0365, 0.0951]], device='cuda:0')
tensor([[0.0033, 0.0603]], device='cuda:0')
tensor([[0.0097, 0.0759]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8671875
F1:  0.8397053406998158
  0%|          | 0/128 [00:00<?, ?it/s] 48%|████▊     | 61/128 [00:00<00:00, 601.02it/s] 95%|█████████▌| 122/128 [00:00<00:00, 597.86it/s]100%|██████████| 128/128 [00:00<00:00, 598.12it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:18,  1.63it/s]  2%|▏         | 2/128 [00:01<01:15,  1.67it/s]  2%|▏         | 3/128 [00:01<01:07,  1.84it/s]  3%|▎         | 4/128 [00:02<01:06,  1.85it/s]  4%|▍         | 5/128 [00:02<01:10,  1.75it/s]  5%|▍         | 6/128 [00:03<01:13,  1.65it/s]  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]  6%|▋         | 8/128 [00:04<01:10,  1.70it/s]  7%|▋         | 9/128 [00:05<01:09,  1.72it/s]  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]  9%|▊         | 11/128 [00:06<01:07,  1.73it/s]  9%|▉         | 12/128 [00:06<01:03,  1.83it/s] 10%|█         | 13/128 [00:07<00:59,  1.92it/s] 11%|█         | 14/128 [00:07<00:59,  1.92it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.86it/s] 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s] 13%|█▎        | 17/128 [00:09<01:05,  1.69it/s] 14%|█▍        | 18/128 [00:10<01:04,  1.71it/s] 15%|█▍        | 19/128 [00:10<01:04,  1.68it/s] 16%|█▌        | 20/128 [00:11<01:04,  1.68it/s] 16%|█▋        | 21/128 [00:12<01:02,  1.71it/s] 17%|█▋        | 22/128 [00:12<01:03,  1.68it/s] 18%|█▊        | 23/128 [00:13<01:00,  1.75it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s] 20%|█▉        | 25/128 [00:14<00:57,  1.79it/s] 20%|██        | 26/128 [00:14<00:58,  1.75it/s] 21%|██        | 27/128 [00:15<00:57,  1.77it/s] 22%|██▏       | 28/128 [00:15<00:57,  1.75it/s] 23%|██▎       | 29/128 [00:16<00:55,  1.79it/s] 23%|██▎       | 30/128 [00:17<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.80it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.78it/s] 26%|██▌       | 33/128 [00:18<00:50,  1.86it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.84it/s] 27%|██▋       | 35/128 [00:19<00:51,  1.82it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.80it/s] 29%|██▉       | 37/128 [00:20<00:50,  1.80it/s] 30%|██▉       | 38/128 [00:21<00:49,  1.82it/s] 30%|███       | 39/128 [00:22<00:51,  1.73it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.73it/s] 32%|███▏      | 41/128 [00:23<00:50,  1.73it/s] 33%|███▎      | 42/128 [00:23<00:50,  1.71it/s] 34%|███▎      | 43/128 [00:24<00:51,  1.65it/s] 34%|███▍      | 44/128 [00:25<00:51,  1.62it/s] 35%|███▌      | 45/128 [00:25<00:49,  1.69it/s] 36%|███▌      | 46/128 [00:26<00:47,  1.72it/s] 37%|███▋      | 47/128 [00:26<00:46,  1.74it/s] 38%|███▊      | 48/128 [00:27<00:45,  1.76it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.76it/s] 39%|███▉      | 50/128 [00:28<00:44,  1.74it/s] 40%|███▉      | 51/128 [00:29<00:46,  1.67it/s] 41%|████      | 52/128 [00:29<00:46,  1.63it/s] 41%|████▏     | 53/128 [00:30<00:45,  1.65it/s] 42%|████▏     | 54/128 [00:30<00:44,  1.68it/s] 43%|████▎     | 55/128 [00:31<00:43,  1.68it/s] 44%|████▍     | 56/128 [00:32<00:42,  1.70it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s] 45%|████▌     | 58/128 [00:33<00:40,  1.73it/s] 46%|████▌     | 59/128 [00:33<00:37,  1.82it/s] 47%|████▋     | 60/128 [00:34<00:37,  1.79it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.82it/s] 48%|████▊     | 62/128 [00:35<00:37,  1.77it/s] 49%|████▉     | 63/128 [00:36<00:36,  1.77it/s] 50%|█████     | 64/128 [00:36<00:36,  1.77it/s] 51%|█████     | 65/128 [00:37<00:35,  1.78it/s] 52%|█████▏    | 66/128 [00:37<00:34,  1.78it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.72it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.67it/s] 54%|█████▍    | 69/128 [00:39<00:34,  1.69it/s] 55%|█████▍    | 70/128 [00:40<00:33,  1.71it/s] 55%|█████▌    | 71/128 [00:40<00:34,  1.66it/s] 56%|█████▋    | 72/128 [00:41<00:31,  1.76it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s] 59%|█████▊    | 75/128 [00:43<00:30,  1.73it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s] 60%|██████    | 77/128 [00:44<00:29,  1.74it/s] 61%|██████    | 78/128 [00:44<00:30,  1.66it/s] 62%|██████▏   | 79/128 [00:45<00:29,  1.65it/s] 62%|██████▎   | 80/128 [00:45<00:27,  1.72it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.72it/s] 64%|██████▍   | 82/128 [00:47<00:26,  1.72it/s] 65%|██████▍   | 83/128 [00:47<00:25,  1.74it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.72it/s] 66%|██████▋   | 85/128 [00:48<00:23,  1.81it/s] 67%|██████▋   | 86/128 [00:49<00:23,  1.80it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.82it/s] 69%|██████▉   | 88/128 [00:50<00:23,  1.72it/s] 70%|██████▉   | 89/128 [00:51<00:24,  1.59it/s] 70%|███████   | 90/128 [00:51<00:23,  1.64it/s] 71%|███████   | 91/128 [00:52<00:22,  1.67it/s] 72%|███████▏  | 92/128 [00:52<00:21,  1.67it/s] 73%|███████▎  | 93/128 [00:53<00:20,  1.67it/s] 73%|███████▎  | 94/128 [00:54<00:20,  1.69it/s] 74%|███████▍  | 95/128 [00:54<00:18,  1.80it/s] 75%|███████▌  | 96/128 [00:55<00:17,  1.87it/s] 76%|███████▌  | 97/128 [00:55<00:16,  1.84it/s] 77%|███████▋  | 98/128 [00:56<00:16,  1.81it/s] 77%|███████▋  | 99/128 [00:56<00:15,  1.89it/s] 78%|███████▊  | 100/128 [00:57<00:15,  1.82it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.78it/s] 80%|███████▉  | 102/128 [00:58<00:14,  1.76it/s] 80%|████████  | 103/128 [00:59<00:14,  1.77it/s] 81%|████████▏ | 104/128 [00:59<00:14,  1.70it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.65it/s] 83%|████████▎ | 106/128 [01:00<00:13,  1.68it/s] 84%|████████▎ | 107/128 [01:01<00:12,  1.70it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.80it/s] 85%|████████▌ | 109/128 [01:02<00:10,  1.79it/s] 86%|████████▌ | 110/128 [01:03<00:10,  1.77it/s] 87%|████████▋ | 111/128 [01:03<00:09,  1.77it/s] 88%|████████▊ | 112/128 [01:04<00:08,  1.78it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:05<00:07,  1.76it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.74it/s] 91%|█████████ | 116/128 [01:06<00:07,  1.71it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.76it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.78it/s] 93%|█████████▎| 119/128 [01:08<00:04,  1.81it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.83it/s] 95%|█████████▍| 121/128 [01:09<00:03,  1.81it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.83it/s] 96%|█████████▌| 123/128 [01:10<00:02,  1.79it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.70it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.72it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.73it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.73it/s]100%|██████████| 128/128 [01:13<00:00,  1.65it/s]100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
[2024-01-30 19:21:50,986] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0077, 0.0031]], device='cuda:0')
tensor([[0.0059, 0.0383]], device='cuda:0')
tensor([[0.0026, 0.0077]], device='cuda:0')
tensor([[0.0177, 0.0103]], device='cuda:0')
tensor([[0.0116, 0.0045]], device='cuda:0')
tensor([[0.0172, 0.0470]], device='cuda:0')
tensor([[0.0110, 0.1173]], device='cuda:0')
tensor([[0.0078, 0.0052]], device='cuda:0')
tensor([[0.0051, 0.0069]], device='cuda:0')
tensor([[0.0048, 0.0170]], device='cuda:0')
tensor([[0.0057, 0.0461]], device='cuda:0')
tensor([[0.0060, 0.0627]], device='cuda:0')
tensor([[0.0031, 0.0180]], device='cuda:0')
tensor([[0.0058, 0.0439]], device='cuda:0')
tensor([[0.0061, 0.0041]], device='cuda:0')
tensor([[0.0051, 0.0108]], device='cuda:0')
tensor([[0.0149, 0.0935]], device='cuda:0')
tensor([[0.0026, 0.0046]], device='cuda:0')
tensor([[0.0080, 0.0168]], device='cuda:0')
tensor([[0.0084, 0.0424]], device='cuda:0')
tensor([[0.0357, 0.0303]], device='cuda:0')
tensor([[0.0288, 0.0303]], device='cuda:0')
tensor([[0.0010, 0.0216]], device='cuda:0')
tensor([[0.0054, 0.0022]], device='cuda:0')
tensor([[0.0123, 0.0593]], device='cuda:0')
tensor([[0.0019, 0.0148]], device='cuda:0')
tensor([[0.0045, 0.0330]], device='cuda:0')
tensor([[0.0333, 0.0569]], device='cuda:0')
tensor([[0.0030, 0.0371]], device='cuda:0')
tensor([[0.0112, 0.0488]], device='cuda:0')
tensor([[0.0049, 0.0353]], device='cuda:0')
tensor([[0.0235, 0.0121]], device='cuda:0')
tensor([[0.0105, 0.0767]], device='cuda:0')
tensor([[0.0017, 0.0220]], device='cuda:0')
tensor([[0.0012, 0.0111]], device='cuda:0')
tensor([[0.0225, 0.0565]], device='cuda:0')
tensor([[0.0140, 0.0566]], device='cuda:0')
tensor([[0.0369, 0.0286]], device='cuda:0')
tensor([[0.0018, 0.0237]], device='cuda:0')
tensor([[0.0181, 0.1655]], device='cuda:0')
tensor([[0.0075, 0.0102]], device='cuda:0')
tensor([[0.0597, 0.0376]], device='cuda:0')
tensor([[0.0127, 0.0318]], device='cuda:0')
tensor([[0.0384, 0.0219]], device='cuda:0')
tensor([[0.0207, 0.0063]], device='cuda:0')
tensor([[0.0021, 0.0237]], device='cuda:0')
tensor([[0.0069, 0.0728]], device='cuda:0')
tensor([[0.0110, 0.0143]], device='cuda:0')
tensor([[0.0144, 0.0066]], device='cuda:0')
tensor([[0.0092, 0.0116]], device='cuda:0')
tensor([[0.0042, 0.1029]], device='cuda:0')
tensor([[0.0038, 0.0328]], device='cuda:0')
tensor([[0.0074, 0.0047]], device='cuda:0')
tensor([[0.0042, 0.0277]], device='cuda:0')
tensor([[0.0498, 0.0113]], device='cuda:0')
tensor([[0.0012, 0.0157]], device='cuda:0')
tensor([[0.0022, 0.0128]], device='cuda:0')
tensor([[0.0119, 0.0457]], device='cuda:0')
tensor([[0.0016, 0.0009]], device='cuda:0')
tensor([[0.0022, 0.0086]], device='cuda:0')
tensor([[0.0051, 0.0152]], device='cuda:0')
tensor([[0.0053, 0.0297]], device='cuda:0')
tensor([[0.0133, 0.0145]], device='cuda:0')
tensor([[0.0126, 0.1506]], device='cuda:0')
tensor([[0.0180, 0.0468]], device='cuda:0')
tensor([[0.0390, 0.0549]], device='cuda:0')
tensor([[0.0378, 0.0423]], device='cuda:0')
tensor([[0.0120, 0.1599]], device='cuda:0')
tensor([[0.0062, 0.0915]], device='cuda:0')
tensor([[0.0127, 0.0068]], device='cuda:0')
tensor([[0.0071, 0.0455]], device='cuda:0')
tensor([[0.0063, 0.0505]], device='cuda:0')
tensor([[0.0031, 0.0127]], device='cuda:0')
tensor([[0.0055, 0.0194]], device='cuda:0')
tensor([[0.0242, 0.0148]], device='cuda:0')
tensor([[0.0088, 0.0126]], device='cuda:0')
tensor([[0.0165, 0.0115]], device='cuda:0')
tensor([[0.0064, 0.0250]], device='cuda:0')
tensor([[0.0129, 0.0342]], device='cuda:0')
tensor([[0.0012, 0.0121]], device='cuda:0')
tensor([[0.0151, 0.0915]], device='cuda:0')
tensor([[0.0083, 0.0025]], device='cuda:0')
tensor([[0.0128, 0.0697]], device='cuda:0')
tensor([[0.0107, 0.0462]], device='cuda:0')
tensor([[0.0036, 0.0247]], device='cuda:0')
tensor([[0.0109, 0.0031]], device='cuda:0')
tensor([[0.0023, 0.0293]], device='cuda:0')
tensor([[0.0105, 0.0292]], device='cuda:0')
tensor([[0.0063, 0.0426]], device='cuda:0')
tensor([[0.0274, 0.0084]], device='cuda:0')
tensor([[0.0098, 0.0203]], device='cuda:0')
tensor([[0.0032, 0.0254]], device='cuda:0')
tensor([[0.0139, 0.0648]], device='cuda:0')
tensor([[0.0063, 0.0240]], device='cuda:0')
tensor([[0.0102, 0.0135]], device='cuda:0')
tensor([[0.0026, 0.0174]], device='cuda:0')
tensor([[0.0133, 0.0373]], device='cuda:0')
tensor([[0.0152, 0.0235]], device='cuda:0')
tensor([[0.0043, 0.0126]], device='cuda:0')
tensor([[0.0107, 0.0920]], device='cuda:0')
tensor([[0.0041, 0.0132]], device='cuda:0')
tensor([[0.0097, 0.0039]], device='cuda:0')
tensor([[0.0056, 0.0101]], device='cuda:0')
tensor([[0.0103, 0.0062]], device='cuda:0')
tensor([[0.0046, 0.0360]], device='cuda:0')
tensor([[0.0273, 0.0391]], device='cuda:0')
tensor([[0.0030, 0.0385]], device='cuda:0')
tensor([[0.0053, 0.0111]], device='cuda:0')
tensor([[0.0151, 0.0538]], device='cuda:0')
tensor([[0.0150, 0.0099]], device='cuda:0')
tensor([[0.0228, 0.0207]], device='cuda:0')
tensor([[0.0030, 0.0117]], device='cuda:0')
tensor([[0.0080, 0.0348]], device='cuda:0')
tensor([[0.0142, 0.0054]], device='cuda:0')
tensor([[0.0113, 0.0804]], device='cuda:0')
tensor([[0.0080, 0.0098]], device='cuda:0')
tensor([[0.0078, 0.0344]], device='cuda:0')
tensor([[0.0065, 0.0272]], device='cuda:0')
tensor([[0.0184, 0.0914]], device='cuda:0')
tensor([[0.0065, 0.0266]], device='cuda:0')
tensor([[0.0388, 0.0191]], device='cuda:0')
tensor([[0.0004, 0.0091]], device='cuda:0')
tensor([[0.0167, 0.0939]], device='cuda:0')
tensor([[0.0048, 0.0156]], device='cuda:0')
tensor([[0.0378, 0.0270]], device='cuda:0')
tensor([[0.0083, 0.0478]], device='cuda:0')
tensor([[0.0064, 0.0745]], device='cuda:0')
tensor([[0.0148, 0.1796]], device='cuda:0')
