Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0212, 0.2712]], device='cuda:0')
tensor([[0.0081, 0.0123]], device='cuda:0')
tensor([[0.0113, 0.0111]], device='cuda:0')
tensor([[0.0258, 0.0780]], device='cuda:0')
tensor([[0.0028, 0.0438]], device='cuda:0')
tensor([[0.0030, 0.1470]], device='cuda:0')
tensor([[0.0126, 0.0482]], device='cuda:0')
tensor([[0.0093, 0.0880]], device='cuda:0')
tensor([[0.0074, 0.0664]], device='cuda:0')
tensor([[0.0154, 0.0895]], device='cuda:0')
tensor([[0.0167, 0.1149]], device='cuda:0')
tensor([[0.0223, 0.0217]], device='cuda:0')
tensor([[0.0057, 0.0072]], device='cuda:0')
tensor([[0.0062, 0.0022]], device='cuda:0')
tensor([[0.0033, 0.0081]], device='cuda:0')
tensor([[0.0209, 0.0639]], device='cuda:0')
tensor([[0.0006, 0.0040]], device='cuda:0')
tensor([[0.0012, 0.0063]], device='cuda:0')
tensor([[0.0046, 0.0028]], device='cuda:0')
tensor([[0.0153, 0.1407]], device='cuda:0')
tensor([[0.0090, 0.0991]], device='cuda:0')
tensor([[0.0031, 0.0915]], device='cuda:0')
tensor([[0.0074, 0.0032]], device='cuda:0')
tensor([[0.0024, 0.0201]], device='cuda:0')
tensor([[0.0156, 0.1292]], device='cuda:0')
tensor([[0.0032, 0.0686]], device='cuda:0')
tensor([[0.0697, 0.0217]], device='cuda:0')
tensor([[0.0177, 0.0356]], device='cuda:0')
tensor([[0.0023, 0.0206]], device='cuda:0')
tensor([[0.0039, 0.0208]], device='cuda:0')
tensor([[0.0104, 0.0423]], device='cuda:0')
tensor([[0.0261, 0.0696]], device='cuda:0')
tensor([[0.0070, 0.0465]], device='cuda:0')
tensor([[0.0094, 0.0516]], device='cuda:0')
tensor([[0.0132, 0.0232]], device='cuda:0')
tensor([[0.0095, 0.0268]], device='cuda:0')
tensor([[0.0133, 0.0613]], device='cuda:0')
tensor([[0.0026, 0.0152]], device='cuda:0')
tensor([[0.0044, 0.0029]], device='cuda:0')
tensor([[0.0032, 0.0056]], device='cuda:0')
tensor([[0.0133, 0.0064]], device='cuda:0')
tensor([[0.0020, 0.0282]], device='cuda:0')
tensor([[0.0074, 0.0091]], device='cuda:0')
tensor([[0.0087, 0.1471]], device='cuda:0')
tensor([[0.0054, 0.0269]], device='cuda:0')
tensor([[0.0305, 0.1513]], device='cuda:0')
tensor([[0.0172, 0.0204]], device='cuda:0')
tensor([[0.0204, 0.0146]], device='cuda:0')
tensor([[0.0037, 0.0210]], device='cuda:0')
tensor([[0.0087, 0.0787]], device='cuda:0')
tensor([[0.0072, 0.0036]], device='cuda:0')
tensor([[0.0050, 0.0745]], device='cuda:0')
tensor([[0.0089, 0.0161]], device='cuda:0')
tensor([[0.0028, 0.0288]], device='cuda:0')
tensor([[0.0114, 0.0540]], device='cuda:0')
tensor([[0.0213, 0.0605]], device='cuda:0')
tensor([[0.0015, 0.0237]], device='cuda:0')
tensor([[0.0234, 0.0137]], device='cuda:0')
tensor([[0.0030, 0.0368]], device='cuda:0')
tensor([[0.0039, 0.1101]], device='cuda:0')
tensor([[0.0077, 0.0449]], device='cuda:0')
tensor([[0.0285, 0.0167]], device='cuda:0')
tensor([[0.0089, 0.0233]], device='cuda:0')
tensor([[0.0156, 0.1709]], device='cuda:0')
tensor([[0.0010, 0.0285]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8515625
F1:  0.8148458317472402
  0%|          | 0/128 [00:00<?, ?it/s] 30%|██▉       | 38/128 [00:00<00:00, 378.48it/s] 61%|██████    | 78/128 [00:00<00:00, 388.91it/s] 91%|█████████▏| 117/128 [00:00<00:00, 388.19it/s]100%|██████████| 128/128 [00:00<00:00, 387.05it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:45,  2.80it/s]  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]  2%|▏         | 3/128 [00:01<00:43,  2.85it/s]  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]  4%|▍         | 5/128 [00:01<00:46,  2.66it/s]  5%|▍         | 6/128 [00:02<00:50,  2.41it/s]  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]  6%|▋         | 8/128 [00:03<00:46,  2.61it/s]  7%|▋         | 9/128 [00:03<00:42,  2.79it/s]  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]  9%|▊         | 11/128 [00:04<00:46,  2.50it/s]  9%|▉         | 12/128 [00:04<00:43,  2.68it/s] 10%|█         | 13/128 [00:04<00:40,  2.84it/s] 11%|█         | 14/128 [00:05<00:40,  2.84it/s] 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s] 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s] 13%|█▎        | 17/128 [00:06<00:42,  2.59it/s] 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s] 15%|█▍        | 19/128 [00:07<00:41,  2.61it/s] 16%|█▌        | 20/128 [00:07<00:41,  2.60it/s] 16%|█▋        | 21/128 [00:07<00:38,  2.75it/s] 17%|█▋        | 22/128 [00:08<00:41,  2.53it/s] 18%|█▊        | 23/128 [00:08<00:41,  2.55it/s] 19%|█▉        | 24/128 [00:09<00:41,  2.53it/s] 20%|█▉        | 25/128 [00:09<00:43,  2.39it/s] 20%|██        | 26/128 [00:09<00:42,  2.42it/s] 21%|██        | 27/128 [00:10<00:41,  2.41it/s] 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s] 23%|██▎       | 29/128 [00:11<00:38,  2.59it/s] 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s] 24%|██▍       | 31/128 [00:11<00:37,  2.56it/s] 25%|██▌       | 32/128 [00:12<00:35,  2.72it/s] 26%|██▌       | 33/128 [00:12<00:34,  2.74it/s] 27%|██▋       | 34/128 [00:12<00:32,  2.86it/s] 27%|██▋       | 35/128 [00:13<00:33,  2.74it/s] 28%|██▊       | 36/128 [00:13<00:33,  2.76it/s] 29%|██▉       | 37/128 [00:14<00:33,  2.71it/s] 30%|██▉       | 38/128 [00:14<00:34,  2.64it/s] 30%|███       | 39/128 [00:14<00:33,  2.69it/s] 31%|███▏      | 40/128 [00:15<00:33,  2.60it/s] 32%|███▏      | 41/128 [00:15<00:34,  2.51it/s] 33%|███▎      | 42/128 [00:16<00:34,  2.48it/s] 34%|███▎      | 43/128 [00:16<00:34,  2.46it/s] 34%|███▍      | 44/128 [00:16<00:32,  2.62it/s] 35%|███▌      | 45/128 [00:17<00:32,  2.53it/s] 36%|███▌      | 46/128 [00:17<00:32,  2.52it/s] 37%|███▋      | 47/128 [00:17<00:31,  2.58it/s] 38%|███▊      | 48/128 [00:18<00:32,  2.49it/s] 38%|███▊      | 49/128 [00:18<00:32,  2.44it/s] 39%|███▉      | 50/128 [00:19<00:33,  2.32it/s] 40%|███▉      | 51/128 [00:19<00:33,  2.32it/s] 41%|████      | 52/128 [00:20<00:30,  2.52it/s] 41%|████▏     | 53/128 [00:20<00:31,  2.38it/s] 42%|████▏     | 54/128 [00:20<00:30,  2.39it/s] 43%|████▎     | 55/128 [00:21<00:30,  2.42it/s] 44%|████▍     | 56/128 [00:21<00:27,  2.59it/s] 45%|████▍     | 57/128 [00:22<00:27,  2.54it/s] 45%|████▌     | 58/128 [00:22<00:25,  2.69it/s] 46%|████▌     | 59/128 [00:22<00:26,  2.64it/s] 47%|████▋     | 60/128 [00:23<00:25,  2.68it/s] 48%|████▊     | 61/128 [00:23<00:26,  2.57it/s] 48%|████▊     | 62/128 [00:23<00:25,  2.62it/s] 49%|████▉     | 63/128 [00:24<00:25,  2.54it/s] 50%|█████     | 64/128 [00:24<00:25,  2.52it/s] 51%|█████     | 65/128 [00:25<00:27,  2.33it/s] 52%|█████▏    | 66/128 [00:25<00:27,  2.26it/s] 52%|█████▏    | 67/128 [00:26<00:26,  2.30it/s] 53%|█████▎    | 68/128 [00:26<00:25,  2.32it/s] 54%|█████▍    | 69/128 [00:27<00:25,  2.31it/s] 55%|█████▍    | 70/128 [00:27<00:23,  2.44it/s] 55%|█████▌    | 71/128 [00:27<00:22,  2.48it/s] 56%|█████▋    | 72/128 [00:28<00:21,  2.66it/s] 57%|█████▋    | 73/128 [00:28<00:21,  2.56it/s] 58%|█████▊    | 74/128 [00:28<00:22,  2.41it/s] 59%|█████▊    | 75/128 [00:29<00:21,  2.52it/s] 59%|█████▉    | 76/128 [00:29<00:20,  2.53it/s] 60%|██████    | 77/128 [00:30<00:20,  2.48it/s] 61%|██████    | 78/128 [00:30<00:21,  2.37it/s] 62%|██████▏   | 79/128 [00:30<00:18,  2.59it/s] 62%|██████▎   | 80/128 [00:31<00:18,  2.56it/s] 63%|██████▎   | 81/128 [00:31<00:18,  2.53it/s] 64%|██████▍   | 82/128 [00:32<00:18,  2.52it/s] 65%|██████▍   | 83/128 [00:32<00:16,  2.70it/s] 66%|██████▌   | 84/128 [00:32<00:16,  2.74it/s] 66%|██████▋   | 85/128 [00:33<00:15,  2.76it/s] 67%|██████▋   | 86/128 [00:33<00:15,  2.78it/s] 68%|██████▊   | 87/128 [00:33<00:15,  2.68it/s] 69%|██████▉   | 88/128 [00:34<00:15,  2.66it/s] 70%|██████▉   | 89/128 [00:34<00:15,  2.57it/s] 70%|███████   | 90/128 [00:35<00:15,  2.50it/s] 71%|███████   | 91/128 [00:35<00:14,  2.50it/s] 72%|███████▏  | 92/128 [00:35<00:14,  2.49it/s] 73%|███████▎  | 93/128 [00:36<00:13,  2.58it/s] 73%|███████▎  | 94/128 [00:36<00:12,  2.75it/s] 74%|███████▍  | 95/128 [00:36<00:12,  2.69it/s] 75%|███████▌  | 96/128 [00:37<00:11,  2.73it/s] 76%|███████▌  | 97/128 [00:37<00:11,  2.75it/s] 77%|███████▋  | 98/128 [00:38<00:10,  2.86it/s] 77%|███████▋  | 99/128 [00:38<00:10,  2.74it/s] 78%|███████▊  | 100/128 [00:38<00:10,  2.61it/s] 79%|███████▉  | 101/128 [00:39<00:10,  2.57it/s] 80%|███████▉  | 102/128 [00:39<00:10,  2.54it/s] 80%|████████  | 103/128 [00:40<00:10,  2.40it/s] 81%|████████▏ | 104/128 [00:40<00:09,  2.42it/s] 82%|████████▏ | 105/128 [00:40<00:09,  2.47it/s] 83%|████████▎ | 106/128 [00:41<00:08,  2.51it/s] 84%|████████▎ | 107/128 [00:41<00:08,  2.50it/s] 84%|████████▍ | 108/128 [00:42<00:07,  2.53it/s] 85%|████████▌ | 109/128 [00:42<00:07,  2.69it/s] 86%|████████▌ | 110/128 [00:42<00:06,  2.59it/s] 87%|████████▋ | 111/128 [00:43<00:06,  2.55it/s] 88%|████████▊ | 112/128 [00:43<00:06,  2.53it/s] 88%|████████▊ | 113/128 [00:44<00:06,  2.39it/s] 89%|████████▉ | 114/128 [00:44<00:05,  2.38it/s] 90%|████████▉ | 115/128 [00:44<00:05,  2.44it/s] 91%|█████████ | 116/128 [00:45<00:04,  2.54it/s] 91%|█████████▏| 117/128 [00:45<00:04,  2.61it/s] 92%|█████████▏| 118/128 [00:46<00:03,  2.56it/s] 93%|█████████▎| 119/128 [00:46<00:03,  2.54it/s] 94%|█████████▍| 120/128 [00:46<00:03,  2.47it/s] 95%|█████████▍| 121/128 [00:47<00:02,  2.46it/s] 95%|█████████▌| 122/128 [00:47<00:02,  2.45it/s] 96%|█████████▌| 123/128 [00:48<00:02,  2.44it/s] 97%|█████████▋| 124/128 [00:48<00:01,  2.52it/s] 98%|█████████▊| 125/128 [00:48<00:01,  2.37it/s] 98%|█████████▊| 126/128 [00:49<00:00,  2.35it/s] 99%|█████████▉| 127/128 [00:49<00:00,  2.37it/s]100%|██████████| 128/128 [00:50<00:00,  2.41it/s]100%|██████████| 128/128 [00:50<00:00,  2.55it/s]
[2024-01-30 18:55:07,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0081, 0.0061]], device='cuda:0')
tensor([[0.0060, 0.0384]], device='cuda:0')
tensor([[0.0037, 0.0121]], device='cuda:0')
tensor([[0.0092, 0.0191]], device='cuda:0')
tensor([[0.0035, 0.0012]], device='cuda:0')
tensor([[0.0269, 0.0785]], device='cuda:0')
tensor([[0.0042, 0.0846]], device='cuda:0')
tensor([[0.0168, 0.0081]], device='cuda:0')
tensor([[0.0076, 0.0109]], device='cuda:0')
tensor([[0.0041, 0.0207]], device='cuda:0')
tensor([[0.0047, 0.0490]], device='cuda:0')
tensor([[0.0081, 0.1380]], device='cuda:0')
tensor([[0.0130, 0.1057]], device='cuda:0')
tensor([[0.0147, 0.0658]], device='cuda:0')
tensor([[0.0015, 0.0009]], device='cuda:0')
tensor([[0.0088, 0.0279]], device='cuda:0')
tensor([[0.0161, 0.2132]], device='cuda:0')
tensor([[0.0191, 0.0585]], device='cuda:0')
tensor([[0.0089, 0.0296]], device='cuda:0')
tensor([[0.0080, 0.0371]], device='cuda:0')
tensor([[0.0099, 0.0153]], device='cuda:0')
tensor([[0.0166, 0.0413]], device='cuda:0')
tensor([[0.0004, 0.0125]], device='cuda:0')
tensor([[0.0040, 0.0010]], device='cuda:0')
tensor([[0.0075, 0.0934]], device='cuda:0')
tensor([[0.0098, 0.0991]], device='cuda:0')
tensor([[0.0041, 0.0738]], device='cuda:0')
tensor([[0.0220, 0.1120]], device='cuda:0')
tensor([[0.0061, 0.1118]], device='cuda:0')
tensor([[0.0087, 0.0684]], device='cuda:0')
tensor([[0.0010, 0.0155]], device='cuda:0')
tensor([[0.0084, 0.0090]], device='cuda:0')
tensor([[0.0050, 0.0262]], device='cuda:0')
tensor([[0.0016, 0.0237]], device='cuda:0')
tensor([[0.0035, 0.0525]], device='cuda:0')
tensor([[0.0369, 0.1353]], device='cuda:0')
tensor([[0.0111, 0.1187]], device='cuda:0')
tensor([[0.0371, 0.0238]], device='cuda:0')
tensor([[0.0042, 0.1833]], device='cuda:0')
tensor([[0.0105, 0.0701]], device='cuda:0')
tensor([[0.0254, 0.1198]], device='cuda:0')
tensor([[0.0455, 0.0190]], device='cuda:0')
tensor([[0.0114, 0.1177]], device='cuda:0')
tensor([[0.0047, 0.0023]], device='cuda:0')
tensor([[0.0899, 0.1102]], device='cuda:0')
tensor([[0.0059, 0.0983]], device='cuda:0')
tensor([[0.0015, 0.0231]], device='cuda:0')
tensor([[0.0482, 0.0772]], device='cuda:0')
tensor([[0.0126, 0.0123]], device='cuda:0')
tensor([[0.0041, 0.0058]], device='cuda:0')
tensor([[0.0040, 0.0838]], device='cuda:0')
tensor([[0.0128, 0.0714]], device='cuda:0')
tensor([[0.0172, 0.0085]], device='cuda:0')
tensor([[0.0017, 0.0175]], device='cuda:0')
tensor([[0.0311, 0.0442]], device='cuda:0')
tensor([[0.0034, 0.0406]], device='cuda:0')
tensor([[0.0054, 0.0513]], device='cuda:0')
tensor([[0.0071, 0.0465]], device='cuda:0')
tensor([[0.0005, 0.0002]], device='cuda:0')
tensor([[0.0019, 0.0279]], device='cuda:0')
tensor([[0.0064, 0.0118]], device='cuda:0')
tensor([[0.0029, 0.0267]], device='cuda:0')
tensor([[0.0276, 0.0831]], device='cuda:0')
tensor([[0.0322, 0.3613]], device='cuda:0')
tensor([[0.0208, 0.0508]], device='cuda:0')
tensor([[0.0205, 0.0227]], device='cuda:0')
tensor([[0.0327, 0.0393]], device='cuda:0')
tensor([[0.0035, 0.0691]], device='cuda:0')
tensor([[0.0004, 0.0222]], device='cuda:0')
tensor([[0.0130, 0.0048]], device='cuda:0')
tensor([[0.0037, 0.0824]], device='cuda:0')
tensor([[0.0028, 0.0194]], device='cuda:0')
tensor([[0.0090, 0.0984]], device='cuda:0')
tensor([[0.0215, 0.0750]], device='cuda:0')
tensor([[0.0219, 0.0359]], device='cuda:0')
tensor([[0.0421, 0.0980]], device='cuda:0')
tensor([[0.0124, 0.0108]], device='cuda:0')
tensor([[0.0103, 0.0346]], device='cuda:0')
tensor([[0.0157, 0.0655]], device='cuda:0')
tensor([[0.0019, 0.0154]], device='cuda:0')
tensor([[0.0106, 0.0681]], device='cuda:0')
tensor([[0.0038, 0.0035]], device='cuda:0')
tensor([[0.0018, 0.0100]], device='cuda:0')
tensor([[0.0064, 0.0553]], device='cuda:0')
tensor([[0.0017, 0.0938]], device='cuda:0')
tensor([[0.0102, 0.0120]], device='cuda:0')
tensor([[0.0011, 0.0398]], device='cuda:0')
tensor([[0.0096, 0.0484]], device='cuda:0')
tensor([[0.0091, 0.0560]], device='cuda:0')
tensor([[0.0229, 0.0224]], device='cuda:0')
tensor([[0.0514, 0.0819]], device='cuda:0')
tensor([[0.0050, 0.0776]], device='cuda:0')
tensor([[0.0056, 0.0304]], device='cuda:0')
tensor([[0.0033, 0.0074]], device='cuda:0')
tensor([[0.0150, 0.0128]], device='cuda:0')
tensor([[0.0049, 0.0540]], device='cuda:0')
tensor([[0.0071, 0.0502]], device='cuda:0')
tensor([[0.0204, 0.0876]], device='cuda:0')
tensor([[0.0070, 0.0209]], device='cuda:0')
tensor([[0.0215, 0.1111]], device='cuda:0')
tensor([[0.0031, 0.0229]], device='cuda:0')
tensor([[0.0139, 0.0076]], device='cuda:0')
tensor([[0.0091, 0.0203]], device='cuda:0')
tensor([[0.0280, 0.0486]], device='cuda:0')
tensor([[0.0019, 0.0214]], device='cuda:0')
tensor([[0.0062, 0.0059]], device='cuda:0')
tensor([[0.0179, 0.1813]], device='cuda:0')
tensor([[0.0027, 0.0128]], device='cuda:0')
tensor([[0.0025, 0.0269]], device='cuda:0')
tensor([[0.0147, 0.0160]], device='cuda:0')
tensor([[0.0434, 0.0333]], device='cuda:0')
tensor([[0.0065, 0.0249]], device='cuda:0')
tensor([[0.0058, 0.0857]], device='cuda:0')
tensor([[0.0118, 0.0033]], device='cuda:0')
tensor([[0.0020, 0.0457]], device='cuda:0')
tensor([[0.0089, 0.0182]], device='cuda:0')
tensor([[0.0250, 0.2403]], device='cuda:0')
tensor([[0.0223, 0.0854]], device='cuda:0')
tensor([[0.0087, 0.0871]], device='cuda:0')
tensor([[0.0033, 0.0447]], device='cuda:0')
tensor([[0.0293, 0.0217]], device='cuda:0')
tensor([[0.0019, 0.0718]], device='cuda:0')
tensor([[0.0134, 0.1080]], device='cuda:0')
tensor([[0.0030, 0.0203]], device='cuda:0')
tensor([[0.0517, 0.0398]], device='cuda:0')
tensor([[0.0371, 0.1823]], device='cuda:0')
tensor([[0.0032, 0.0849]], device='cuda:0')
tensor([[0.0040, 0.0613]], device='cuda:0')
