Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7953559192995813
  0%|          | 0/128 [00:00<?, ?it/s] 30%|███       | 39/128 [00:00<00:00, 385.12it/s] 61%|██████    | 78/128 [00:00<00:00, 382.23it/s] 91%|█████████▏| 117/128 [00:00<00:00, 385.73it/s]100%|██████████| 128/128 [00:00<00:00, 383.84it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:06,  1.92it/s]  2%|▏         | 2/128 [00:01<01:10,  1.79it/s]  2%|▏         | 3/128 [00:01<01:19,  1.58it/s]  3%|▎         | 4/128 [00:02<01:10,  1.75it/s]  4%|▍         | 5/128 [00:02<01:13,  1.68it/s]  5%|▍         | 6/128 [00:03<01:17,  1.58it/s]  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]  6%|▋         | 8/128 [00:04<01:08,  1.74it/s]  7%|▋         | 9/128 [00:05<01:06,  1.80it/s]  8%|▊         | 10/128 [00:05<01:08,  1.73it/s]  9%|▊         | 11/128 [00:06<01:07,  1.74it/s]  9%|▉         | 12/128 [00:06<01:03,  1.83it/s] 10%|█         | 13/128 [00:07<01:00,  1.89it/s] 11%|█         | 14/128 [00:07<01:00,  1.90it/s] 12%|█▏        | 15/128 [00:08<01:01,  1.85it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.86it/s] 13%|█▎        | 17/128 [00:09<01:02,  1.76it/s] 14%|█▍        | 18/128 [00:10<01:00,  1.81it/s] 15%|█▍        | 19/128 [00:10<01:01,  1.77it/s] 16%|█▌        | 20/128 [00:11<01:00,  1.79it/s] 16%|█▋        | 21/128 [00:11<01:00,  1.78it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.83it/s] 18%|█▊        | 23/128 [00:12<00:57,  1.83it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.77it/s] 20%|██        | 26/128 [00:14<00:58,  1.76it/s] 21%|██        | 27/128 [00:15<00:56,  1.78it/s] 22%|██▏       | 28/128 [00:15<00:56,  1.78it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.81it/s] 23%|██▎       | 30/128 [00:16<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.80it/s] 25%|██▌       | 32/128 [00:17<00:52,  1.81it/s] 26%|██▌       | 33/128 [00:18<00:49,  1.90it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.87it/s] 27%|██▋       | 35/128 [00:19<00:49,  1.89it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.89it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.87it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.85it/s] 30%|███       | 39/128 [00:21<00:48,  1.82it/s] 31%|███▏      | 40/128 [00:22<00:48,  1.80it/s] 32%|███▏      | 41/128 [00:22<00:50,  1.73it/s] 33%|███▎      | 42/128 [00:23<00:49,  1.75it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.78it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.78it/s] 36%|███▌      | 46/128 [00:25<00:45,  1.79it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.80it/s] 38%|███▊      | 48/128 [00:26<00:46,  1.71it/s] 38%|███▊      | 49/128 [00:27<00:47,  1.65it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.70it/s] 40%|███▉      | 51/128 [00:28<00:44,  1.72it/s] 41%|████      | 52/128 [00:29<00:44,  1.70it/s] 41%|████▏     | 53/128 [00:29<00:43,  1.72it/s] 42%|████▏     | 54/128 [00:30<00:41,  1.78it/s] 43%|████▎     | 55/128 [00:30<00:40,  1.79it/s] 44%|████▍     | 56/128 [00:31<00:40,  1.78it/s] 45%|████▍     | 57/128 [00:31<00:37,  1.87it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.84it/s] 46%|████▌     | 59/128 [00:33<00:37,  1.86it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.85it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.84it/s] 48%|████▊     | 62/128 [00:34<00:36,  1.81it/s] 49%|████▉     | 63/128 [00:35<00:37,  1.75it/s] 50%|█████     | 64/128 [00:35<00:37,  1.69it/s] 51%|█████     | 65/128 [00:36<00:38,  1.65it/s] 52%|█████▏    | 66/128 [00:37<00:38,  1.62it/s] 52%|█████▏    | 67/128 [00:37<00:38,  1.60it/s] 53%|█████▎    | 68/128 [00:38<00:37,  1.60it/s] 54%|█████▍    | 69/128 [00:38<00:34,  1.72it/s] 55%|█████▍    | 70/128 [00:39<00:33,  1.75it/s] 55%|█████▌    | 71/128 [00:40<00:32,  1.76it/s] 56%|█████▋    | 72/128 [00:40<00:32,  1.74it/s] 57%|█████▋    | 73/128 [00:41<00:37,  1.47it/s] 58%|█████▊    | 74/128 [00:42<00:34,  1.55it/s] 59%|█████▊    | 75/128 [00:42<00:34,  1.56it/s] 59%|█████▉    | 76/128 [00:43<00:33,  1.56it/s] 60%|██████    | 77/128 [00:43<00:30,  1.66it/s] 61%|██████    | 78/128 [00:44<00:29,  1.67it/s] 62%|██████▏   | 79/128 [00:45<00:28,  1.71it/s] 62%|██████▎   | 80/128 [00:45<00:28,  1.71it/s] 63%|██████▎   | 81/128 [00:46<00:25,  1.82it/s] 64%|██████▍   | 82/128 [00:46<00:25,  1.80it/s] 65%|██████▍   | 83/128 [00:47<00:24,  1.83it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.86it/s] 66%|██████▋   | 85/128 [00:48<00:22,  1.87it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.86it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.83it/s] 69%|██████▉   | 88/128 [00:50<00:23,  1.74it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.73it/s] 70%|███████   | 90/128 [00:51<00:22,  1.71it/s] 71%|███████   | 91/128 [00:51<00:20,  1.76it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.84it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.80it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.77it/s] 74%|███████▍  | 95/128 [00:53<00:18,  1.82it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.85it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.82it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.80it/s] 77%|███████▋  | 99/128 [00:56<00:16,  1.78it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.75it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.69it/s] 80%|███████▉  | 102/128 [00:57<00:14,  1.73it/s] 80%|████████  | 103/128 [00:58<00:14,  1.75it/s] 81%|████████▏ | 104/128 [00:59<00:13,  1.73it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.76it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.78it/s] 84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s] 84%|████████▍ | 108/128 [01:01<00:12,  1.57it/s] 85%|████████▌ | 109/128 [01:02<00:11,  1.62it/s] 86%|████████▌ | 110/128 [01:02<00:11,  1.59it/s] 87%|████████▋ | 111/128 [01:03<00:10,  1.64it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.66it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.69it/s] 89%|████████▉ | 114/128 [01:05<00:07,  1.76it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.78it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.79it/s] 91%|█████████▏| 117/128 [01:06<00:06,  1.83it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.80it/s] 93%|█████████▎| 119/128 [01:07<00:05,  1.77it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.79it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.79it/s] 96%|█████████▌| 123/128 [01:10<00:02,  1.71it/s] 97%|█████████▋| 124/128 [01:10<00:02,  1.72it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.73it/s] 98%|█████████▊| 126/128 [01:11<00:01,  1.74it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.79it/s]100%|██████████| 128/128 [01:12<00:00,  1.80it/s]100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-30 19:33:19,779] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0103, 0.0062]], device='cuda:0')
tensor([[0.0083, 0.0334]], device='cuda:0')
tensor([[0.0009, 0.0049]], device='cuda:0')
tensor([[0.0151, 0.0206]], device='cuda:0')
tensor([[0.0072, 0.0027]], device='cuda:0')
tensor([[0.0201, 0.1317]], device='cuda:0')
tensor([[0.0097, 0.1936]], device='cuda:0')
tensor([[0.0108, 0.0112]], device='cuda:0')
tensor([[0.0150, 0.0132]], device='cuda:0')
tensor([[0.0088, 0.0324]], device='cuda:0')
tensor([[0.0048, 0.0374]], device='cuda:0')
tensor([[0.0046, 0.0543]], device='cuda:0')
tensor([[0.0116, 0.1629]], device='cuda:0')
tensor([[0.0079, 0.0731]], device='cuda:0')
tensor([[0.0016, 0.0017]], device='cuda:0')
tensor([[0.0180, 0.0435]], device='cuda:0')
tensor([[0.0172, 0.0941]], device='cuda:0')
tensor([[0.0183, 0.0855]], device='cuda:0')
tensor([[0.0150, 0.0185]], device='cuda:0')
tensor([[0.0030, 0.0193]], device='cuda:0')
tensor([[0.0085, 0.0119]], device='cuda:0')
tensor([[0.0325, 0.1483]], device='cuda:0')
tensor([[0.0014, 0.0380]], device='cuda:0')
tensor([[0.0061, 0.0027]], device='cuda:0')
tensor([[0.0090, 0.0543]], device='cuda:0')
tensor([[0.0027, 0.0376]], device='cuda:0')
tensor([[0.0029, 0.0559]], device='cuda:0')
tensor([[0.0169, 0.0882]], device='cuda:0')
tensor([[0.0019, 0.0300]], device='cuda:0')
tensor([[0.0079, 0.0648]], device='cuda:0')
tensor([[0.0024, 0.0313]], device='cuda:0')
tensor([[0.0446, 0.0336]], device='cuda:0')
tensor([[0.0045, 0.0637]], device='cuda:0')
tensor([[0.0012, 0.0337]], device='cuda:0')
tensor([[0.0008, 0.0063]], device='cuda:0')
tensor([[0.0222, 0.1408]], device='cuda:0')
tensor([[0.0234, 0.0806]], device='cuda:0')
tensor([[0.0184, 0.0161]], device='cuda:0')
tensor([[0.0056, 0.1303]], device='cuda:0')
tensor([[0.0080, 0.0919]], device='cuda:0')
tensor([[0.0215, 0.0429]], device='cuda:0')
tensor([[0.0513, 0.0155]], device='cuda:0')
tensor([[0.0213, 0.1253]], device='cuda:0')
tensor([[0.0363, 0.0277]], device='cuda:0')
tensor([[0.0352, 0.0543]], device='cuda:0')
tensor([[0.0049, 0.0871]], device='cuda:0')
tensor([[0.0040, 0.0343]], device='cuda:0')
tensor([[0.0187, 0.0464]], device='cuda:0')
tensor([[0.0185, 0.0078]], device='cuda:0')
tensor([[0.0160, 0.0641]], device='cuda:0')
tensor([[0.0126, 0.1198]], device='cuda:0')
tensor([[0.0069, 0.0776]], device='cuda:0')
tensor([[0.0085, 0.0216]], device='cuda:0')
tensor([[0.0017, 0.0197]], device='cuda:0')
tensor([[0.0167, 0.0059]], device='cuda:0')
tensor([[0.0055, 0.1123]], device='cuda:0')
tensor([[0.0024, 0.0142]], device='cuda:0')
tensor([[0.0126, 0.0386]], device='cuda:0')
tensor([[0.0020, 0.0005]], device='cuda:0')
tensor([[0.0070, 0.0574]], device='cuda:0')
tensor([[0.0103, 0.0287]], device='cuda:0')
tensor([[0.0222, 0.1652]], device='cuda:0')
tensor([[0.0609, 0.1381]], device='cuda:0')
tensor([[0.0126, 0.2115]], device='cuda:0')
tensor([[0.0090, 0.0169]], device='cuda:0')
tensor([[0.0256, 0.0389]], device='cuda:0')
tensor([[0.0193, 0.0673]], device='cuda:0')
tensor([[0.0042, 0.0390]], device='cuda:0')
tensor([[0.0023, 0.0410]], device='cuda:0')
tensor([[0.0089, 0.0252]], device='cuda:0')
tensor([[0.0041, 0.0741]], device='cuda:0')
tensor([[0.0072, 0.0737]], device='cuda:0')
tensor([[0.0123, 0.1120]], device='cuda:0')
tensor([[0.0072, 0.0314]], device='cuda:0')
tensor([[0.0279, 0.0436]], device='cuda:0')
tensor([[0.0224, 0.0147]], device='cuda:0')
tensor([[0.0084, 0.0038]], device='cuda:0')
tensor([[0.0139, 0.0638]], device='cuda:0')
tensor([[0.0097, 0.0458]], device='cuda:0')
tensor([[0.0008, 0.0075]], device='cuda:0')
tensor([[0.0044, 0.0160]], device='cuda:0')
tensor([[0.0053, 0.0059]], device='cuda:0')
tensor([[0.0114, 0.0930]], device='cuda:0')
tensor([[0.0063, 0.0355]], device='cuda:0')
tensor([[0.0034, 0.0533]], device='cuda:0')
tensor([[0.0041, 0.0025]], device='cuda:0')
tensor([[0.0040, 0.0434]], device='cuda:0')
tensor([[0.0135, 0.1145]], device='cuda:0')
tensor([[0.0140, 0.1730]], device='cuda:0')
tensor([[0.1022, 0.0290]], device='cuda:0')
tensor([[0.0218, 0.0312]], device='cuda:0')
tensor([[0.0010, 0.0155]], device='cuda:0')
tensor([[0.0016, 0.0075]], device='cuda:0')
tensor([[0.0060, 0.0226]], device='cuda:0')
tensor([[0.0336, 0.0815]], device='cuda:0')
tensor([[0.0040, 0.0215]], device='cuda:0')
tensor([[0.0039, 0.0190]], device='cuda:0')
tensor([[0.0067, 0.0137]], device='cuda:0')
tensor([[0.0036, 0.0054]], device='cuda:0')
tensor([[0.0159, 0.1240]], device='cuda:0')
tensor([[0.0021, 0.0202]], device='cuda:0')
tensor([[0.0139, 0.0086]], device='cuda:0')
tensor([[0.0050, 0.0104]], device='cuda:0')
tensor([[0.0167, 0.0095]], device='cuda:0')
tensor([[0.0010, 0.0097]], device='cuda:0')
tensor([[0.0134, 0.0261]], device='cuda:0')
tensor([[0.0031, 0.0363]], device='cuda:0')
tensor([[0.0122, 0.0373]], device='cuda:0')
tensor([[0.0108, 0.0790]], device='cuda:0')
tensor([[0.0261, 0.0224]], device='cuda:0')
tensor([[0.0097, 0.0098]], device='cuda:0')
tensor([[0.0027, 0.0120]], device='cuda:0')
tensor([[0.0095, 0.0728]], device='cuda:0')
tensor([[0.0018, 0.0012]], device='cuda:0')
tensor([[0.0064, 0.0678]], device='cuda:0')
tensor([[0.0134, 0.0138]], device='cuda:0')
tensor([[0.0126, 0.0462]], device='cuda:0')
tensor([[0.0070, 0.0485]], device='cuda:0')
tensor([[0.0211, 0.1444]], device='cuda:0')
tensor([[0.0081, 0.0665]], device='cuda:0')
tensor([[0.0436, 0.0190]], device='cuda:0')
tensor([[0.0014, 0.0244]], device='cuda:0')
tensor([[0.0081, 0.1485]], device='cuda:0')
tensor([[0.0051, 0.0370]], device='cuda:0')
tensor([[0.0582, 0.0271]], device='cuda:0')
tensor([[0.0124, 0.0422]], device='cuda:0')
tensor([[0.0021, 0.0413]], device='cuda:0')
tensor([[0.0021, 0.0248]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8125
F1:  0.755023923444976
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 365.96it/s] 59%|█████▊    | 75/128 [00:00<00:00, 373.15it/s] 88%|████████▊ | 113/128 [00:00<00:00, 375.76it/s]100%|██████████| 128/128 [00:00<00:00, 377.48it/s]
